courseid,categoryid,Date,noofstudentsenrolled,totalfeespaid,discount
CO121,JEE101,01-01-2022,1056,2323679,50
CO121,JEE101,10-02-2022,2032,1988093,60
CO121,JEE101,09-03-2022,2574,2378641,60
CO121,JEE101,09-04-2022,580,683733,25
CO121,JEE101,09-05-2022,720,1056244,30
CO121,JEE101,09-06-2022,245,247641,10
CO121,JEE101,09-07-2022,796,357778,30
CO121,JEE101,09-08-2022,2963,936202,60
CO121,JEE101,01-09-2022,3454,3418438,60
CO121,JEE101,02-09-2022,400,405022,25
CO121,JEE101,03-09-2022,3931,2084542,60
CO121,JEE101,04-09-2022,575,396576,25
CO121,JEE101,05-09-2022,323,426102,20
CO121,JEE101,06-09-2022,650,365757,25
CO121,JEE101,07-09-2022,358,226133,20
CO121,JEE101,08-09-2022,1640,2338995,50
CO121,JEE101,10-09-2022,1200,2044674,50
CO121,JEE101,21-09-2022,3526,924714,60
CO121,JEE101,09-10-2022,401,482421,25
CO121,JEE101,09-11-2022,133,28462,10
CO121,JEE101,09-12-2022,1846,2296361,50
CO122,AI101,01-01-2022,866,2050469,50
CO122,AI101,10-02-2022,269,192659,10
CO122,AI101,09-03-2022,3708,1200646,60
CO122,AI101,09-04-2022,599,708701,25
CO122,AI101,09-05-2022,262,215278,20
CO122,AI101,09-06-2022,290,164024,10
CO122,AI101,09-07-2022,557,915056,30
CO122,AI101,09-08-2022,81,218273,10
CO122,AI101,01-09-2022,43,62993,10
CO122,AI101,02-09-2022,385,461189,20
CO122,AI101,03-09-2022,290,80749,10
CO122,AI101,04-09-2022,349,436790,20
CO122,AI101,05-09-2022,572,851711,30
CO122,AI101,06-09-2022,1400,2032215,50
CO122,AI101,07-09-2022,438,345814,20
CO122,AI101,08-09-2022,3722,3461516,60
CO122,AI101,10-09-2022,93,69185,10
CO122,AI101,21-09-2022,338,479462,20
CO122,AI101,09-10-2022,299,90303,10
CO122,AI101,09-11-2022,3536,2792212,60
CO122,AI101,09-12-2022,305,480267,20
CO123,JEE101,01-01-2022,498,541661,30
CO123,JEE101,10-02-2022,474,355913,25
CO123,JEE101,09-03-2022,2834,2378584,60
CO123,JEE101,09-04-2022,1410,1730754,50
CO123,JEE101,09-05-2022,158,39520,10
CO123,JEE101,09-06-2022,459,698157,30
CO123,JEE101,09-07-2022,602,696740,30
CO123,JEE101,09-08-2022,592,1055895,30
CO123,JEE101,01-09-2022,266,146357,10
CO123,JEE101,02-09-2022,422,412076,25
CO123,JEE101,03-09-2022,593,465521,25
CO123,JEE101,04-09-2022,724,858586,30
CO123,JEE101,05-09-2022,468,395396,25
CO123,JEE101,06-09-2022,842,1397831,50
CO123,JEE101,07-09-2022,3238,521699,60
CO123,JEE101,08-09-2022,1060,1154586,50
CO123,JEE101,10-09-2022,108,181124,10
CO123,JEE101,21-09-2022,589,628847,30
CO123,JEE101,09-10-2022,42,112391,10
CO123,JEE101,09-11-2022,610,470653,25
CO123,JEE101,09-12-2022,1079,1807286,50
CO124,AI101,01-01-2022,642,726841,25
CO124,AI101,10-02-2022,1346,1008955,50
CO124,AI101,09-03-2022,336,317538,20
CO124,AI101,09-04-2022,1542,2262132,50
CO124,AI101,09-05-2022,490,680013,25
CO124,AI101,09-06-2022,620,605560,30
CO124,AI101,09-07-2022,434,684686,30
CO124,AI101,09-08-2022,560,704730,25
CO124,AI101,01-09-2022,2653,3413919,60
CO124,AI101,02-09-2022,566,378571,25
CO124,AI101,03-09-2022,511,1179880,30
CO124,AI101,04-09-2022,473,357215,30
CO124,AI101,05-09-2022,227,46276,10
CO124,AI101,06-09-2022,2833,515500,60
CO124,AI101,07-09-2022,606,1098351,30
